===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-03-09 16:36:33
count workspace : /Users/wolf/Documents/ARPA2/FrontEnd/20210201#1/Orso.Arpa.Web
total files : 187
total code lines : 20672
total comment lines : 156
total blank lines : 578

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          16714|              4|             33|     81|
   |               |            161|             28|             43|   0.78|
   |            .ts|           2822|            106|            413|     14|
   |          .scss|            301|              1|             34|    1.5|
   |           .css|             25|              0|              2|   0.12|
   |          .html|            511|              0|             31|    2.5|
   |            .js|             71|             14|              4|   0.34|
   |            .md|             14|              2|              6|  0.068|
   |           .yml|             53|              1|             12|   0.26|
   -------------------------------------------------------------------------
.browserslistrc, code is 14, comment is 2, blank is 3.
.editorconfig, code is 13, comment is 1, blank is 3.
.github/workflows/frontend-pr-check.yml, code is 30, comment is 0, blank is 6.
.gitignore, code is 22, comment is 25, blank is 5.
.prettierignore, code is 3, comment is 0, blank is 1.
.prettierrc, code is 15, comment is 0, blank is 0.
angular.json, code is 135, comment is 0, blank is 6.
azure-pipelines.yml, code is 23, comment is 1, blank is 6.
e2e/protractor.conf.js, code is 28, comment is 6, blank is 3.
e2e/src/app.e2e-spec.ts, code is 18, comment is 1, blank is 4.
e2e/src/app.po.ts, code is 9, comment is 0, blank is 2.
e2e/tsconfig.json, code is 11, comment is 1, blank is 1.
karma.conf.js, code is 43, comment is 8, blank is 1.
LICENSE, code is 94, comment is 0, blank is 31.
package-lock.json, code is 16065, comment is 0, blank is 0.
package.json, code is 59, comment is 0, blank is 0.
README.md, code is 14, comment is 2, blank is 6.
src/app/app-routing.module.ts, code is 84, comment is 0, blank is 2.
src/app/app.component.html, code is 2, comment is 0, blank is 0.
src/app/app.component.scss, code is 0, comment is 0, blank is 0.
src/app/app.component.spec.ts, code is 36, comment is 0, blank is 6.
src/app/app.component.ts, code is 48, comment is 1, blank is 7.
src/app/app.module.ts, code is 119, comment is 1, blank is 4.
src/app/components/arpalogo/arpalogo.component.html, code is 1, comment is 0, blank is 0.
src/app/components/arpalogo/arpalogo.component.scss, code is 10, comment is 0, blank is 1.
src/app/components/arpalogo/arpalogo.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/components/arpalogo/arpalogo.component.ts, code is 13, comment is 0, blank is 5.
src/app/components/dashboards/administrator/administrator.component.html, code is 14, comment is 0, blank is 0.
src/app/components/dashboards/administrator/administrator.component.scss, code is 15, comment is 0, blank is 2.
src/app/components/dashboards/administrator/administrator.component.spec.ts, code is 30, comment is 0, blank is 5.
src/app/components/dashboards/administrator/administrator.component.ts, code is 38, comment is 0, blank is 6.
src/app/components/dashboards/dashboard/dashboard.component.html, code is 4, comment is 0, blank is 1.
src/app/components/dashboards/dashboard/dashboard.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/dashboards/dashboard/dashboard.component.spec.ts, code is 27, comment is 0, blank is 4.
src/app/components/dashboards/dashboard/dashboard.component.ts, code is 29, comment is 0, blank is 4.
src/app/components/dashboards/no-role/no-role.component.html, code is 10, comment is 0, blank is 0.
src/app/components/dashboards/no-role/no-role.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/dashboards/no-role/no-role.component.spec.ts, code is 36, comment is 0, blank is 5.
src/app/components/dashboards/no-role/no-role.component.ts, code is 7, comment is 0, blank is 1.
src/app/components/dashboards/performer/performer.component.html, code is 23, comment is 0, blank is 0.
src/app/components/dashboards/performer/performer.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/dashboards/performer/performer.component.spec.ts, code is 46, comment is 0, blank is 6.
src/app/components/dashboards/performer/performer.component.ts, code is 13, comment is 0, blank is 2.
src/app/components/dashboards/staff/staff.component.css, code is 0, comment is 0, blank is 0.
src/app/components/dashboards/staff/staff.component.html, code is 34, comment is 0, blank is 3.
src/app/components/dashboards/staff/staff.component.spec.ts, code is 39, comment is 0, blank is 5.
src/app/components/dashboards/staff/staff.component.ts, code is 11, comment is 0, blank is 4.
src/app/components/dashboards/user-list/user-list.component.html, code is 73, comment is 0, blank is 2.
src/app/components/dashboards/user-list/user-list.component.scss, code is 48, comment is 0, blank is 9.
src/app/components/dashboards/user-list/user-list.component.spec.ts, code is 36, comment is 0, blank is 4.
src/app/components/dashboards/user-list/user-list.component.ts, code is 122, comment is 0, blank is 14.
src/app/components/forbidden/forbidden.component.html, code is 3, comment is 0, blank is 0.
src/app/components/forbidden/forbidden.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/forbidden/forbidden.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/components/forbidden/forbidden.component.ts, code is 8, comment is 0, blank is 3.
src/app/components/language-menu/language-menu.component.css, code is 0, comment is 0, blank is 0.
src/app/components/language-menu/language-menu.component.html, code is 7, comment is 0, blank is 0.
src/app/components/language-menu/language-menu.component.spec.ts, code is 32, comment is 0, blank is 5.
src/app/components/language-menu/language-menu.component.ts, code is 24, comment is 0, blank is 8.
src/app/components/loading/loading.component.html, code is 3, comment is 0, blank is 2.
src/app/components/loading/loading.component.scss, code is 12, comment is 0, blank is 0.
src/app/components/loading/loading.component.spec.ts, code is 24, comment is 0, blank is 5.
src/app/components/loading/loading.component.ts, code is 10, comment is 0, blank is 1.
src/app/components/not-found/not-found.component.html, code is 3, comment is 0, blank is 0.
src/app/components/not-found/not-found.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/not-found/not-found.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/components/not-found/not-found.component.ts, code is 8, comment is 0, blank is 4.
src/app/components/onboarding/emailconfirmation/emailconfirmation.component.html, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/emailconfirmation/emailconfirmation.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/emailconfirmation/emailconfirmation.component.spec.ts, code is 47, comment is 0, blank is 5.
src/app/components/onboarding/emailconfirmation/emailconfirmation.component.ts, code is 29, comment is 0, blank is 4.
src/app/components/onboarding/forgot-password/forgot-password.component.css, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/forgot-password/forgot-password.component.html, code is 1, comment is 0, blank is 0.
src/app/components/onboarding/forgot-password/forgot-password.component.spec.ts, code is 20, comment is 0, blank is 5.
src/app/components/onboarding/forgot-password/forgot-password.component.ts, code is 11, comment is 0, blank is 4.
src/app/components/onboarding/login/login.component.html, code is 49, comment is 0, blank is 8.
src/app/components/onboarding/login/login.component.scss, code is 37, comment is 0, blank is 3.
src/app/components/onboarding/login/login.component.spec.ts, code is 53, comment is 0, blank is 7.
src/app/components/onboarding/login/login.component.ts, code is 79, comment is 2, blank is 13.
src/app/components/onboarding/logout/logout.component.html, code is 3, comment is 0, blank is 0.
src/app/components/onboarding/logout/logout.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/logout/logout.component.spec.ts, code is 32, comment is 0, blank is 4.
src/app/components/onboarding/logout/logout.component.ts, code is 31, comment is 0, blank is 4.
src/app/components/onboarding/onboarding-shell/onboarding-shell.component.html, code is 8, comment is 0, blank is 0.
src/app/components/onboarding/onboarding-shell/onboarding-shell.component.scss, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/onboarding-shell/onboarding-shell.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/components/onboarding/onboarding-shell/onboarding-shell.component.ts, code is 8, comment is 0, blank is 3.
src/app/components/onboarding/profile/profile.component.css, code is 0, comment is 0, blank is 0.
src/app/components/onboarding/profile/profile.component.html, code is 18, comment is 0, blank is 3.
src/app/components/onboarding/profile/profile.component.spec.ts, code is 39, comment is 0, blank is 5.
src/app/components/onboarding/profile/profile.component.ts, code is 11, comment is 0, blank is 4.
src/app/components/onboarding/register/register.component.css, code is 25, comment is 0, blank is 2.
src/app/components/onboarding/register/register.component.html, code is 55, comment is 0, blank is 3.
src/app/components/onboarding/register/register.component.spec.ts, code is 44, comment is 0, blank is 4.
src/app/components/onboarding/register/register.component.ts, code is 79, comment is 0, blank is 8.
src/app/components/shell/footer/footer.component.html, code is 2, comment is 0, blank is 1.
src/app/components/shell/footer/footer.component.scss, code is 10, comment is 0, blank is 0.
src/app/components/shell/footer/footer.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/components/shell/footer/footer.component.ts, code is 8, comment is 0, blank is 3.
src/app/components/shell/main/main.component.html, code is 7, comment is 0, blank is 0.
src/app/components/shell/main/main.component.scss, code is 15, comment is 0, blank is 1.
src/app/components/shell/main/main.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/components/shell/main/main.component.ts, code is 8, comment is 0, blank is 3.
src/app/components/shell/topbar/topbar.component.html, code is 24, comment is 0, blank is 4.
src/app/components/shell/topbar/topbar.component.scss, code is 95, comment is 0, blank is 12.
src/app/components/shell/topbar/topbar.component.spec.ts, code is 36, comment is 0, blank is 5.
src/app/components/shell/topbar/topbar.component.ts, code is 30, comment is 0, blank is 4.
src/app/globals.ts, code is 3, comment is 0, blank is 0.
src/app/guards/dashboard.guard.ts, code is 34, comment is 0, blank is 4.
src/app/guards/is-logged-in.guard.ts, code is 33, comment is 0, blank is 4.
src/app/guards/role.guard.ts, code is 29, comment is 0, blank is 4.
src/app/interceptors/error.interceptor.ts, code is 61, comment is 0, blank is 7.
src/app/interceptors/with-credentials.interceptor.ts, code is 13, comment is 0, blank is 2.
src/app/models/api-url.ts, code is 2, comment is 0, blank is 1.
src/app/models/appointment.ts, code is 100, comment is 0, blank is 14.
src/app/models/IChangePasswordDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/IConfirmEmailDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/ICreateEmailConfirmationTokenDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/ICreateNewPasswordDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/ILoginDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/IRoleDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/ISetRoleDto.ts, code is 4, comment is 0, blank is 0.
src/app/models/ITokenDto.ts, code is 3, comment is 0, blank is 0.
src/app/models/IUserDto.ts, code is 9, comment is 0, blank is 1.
src/app/models/IUserProfileDto.ts, code is 7, comment is 0, blank is 0.
src/app/models/IUserRegisterDto.ts, code is 8, comment is 0, blank is 0.
src/app/models/role-names.ts, code is 5, comment is 0, blank is 0.
src/app/models/section.ts, code is 12, comment is 0, blank is 2.
src/app/modules/appointment/appointment.module.ts, code is 44, comment is 16, blank is 1.
src/app/modules/appointment/appointments/appointments.component.html, code is 3, comment is 0, blank is 0.
src/app/modules/appointment/appointments/appointments.component.scss, code is 0, comment is 0, blank is 0.
src/app/modules/appointment/appointments/appointments.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/modules/appointment/appointments/appointments.component.ts, code is 11, comment is 0, blank is 4.
src/app/modules/appointment/edit-appointment/edit-appointment.component.html, code is 3, comment is 0, blank is 0.
src/app/modules/appointment/edit-appointment/edit-appointment.component.scss, code is 0, comment is 0, blank is 0.
src/app/modules/appointment/edit-appointment/edit-appointment.component.spec.ts, code is 23, comment is 1, blank is 5.
src/app/modules/appointment/edit-appointment/edit-appointment.component.ts, code is 11, comment is 0, blank is 4.
src/app/modules/me/me.module.ts, code is 40, comment is 0, blank is 1.
src/app/modules/me/my-appointments/my-appointments.component.html, code is 139, comment is 0, blank is 1.
src/app/modules/me/my-appointments/my-appointments.component.scss, code is 0, comment is 0, blank is 0.
src/app/modules/me/my-appointments/my-appointments.component.spec.ts, code is 50, comment is 1, blank is 5.
src/app/modules/me/my-appointments/my-appointments.component.ts, code is 80, comment is 0, blank is 10.
src/app/modules/prime-ng/prime-ng.module.ts, code is 57, comment is 0, blank is 2.
src/app/resolvers/roles-list.resolver.ts, code is 15, comment is 0, blank is 3.
src/app/resolvers/section-tree.resolver.ts, code is 16, comment is 0, blank is 4.
src/app/resolvers/select-value-list.resolver.ts, code is 20, comment is 0, blank is 5.
src/app/resolvers/user-list.resolver.ts, code is 12, comment is 0, blank is 3.
src/app/services/auth.service.ts, code is 126, comment is 3, blank is 17.
src/app/services/loading.service.spec.ts, code is 12, comment is 1, blank is 3.
src/app/services/loading.service.ts, code is 23, comment is 0, blank is 5.
src/app/services/me.service.spec.ts, code is 15, comment is 0, blank is 2.
src/app/services/me.service.ts, code is 28, comment is 0, blank is 6.
src/app/services/role.service.spec.ts, code is 15, comment is 1, blank is 3.
src/app/services/role.service.ts, code is 21, comment is 0, blank is 3.
src/app/services/section.service.spec.ts, code is 15, comment is 1, blank is 3.
src/app/services/section.service.ts, code is 31, comment is 0, blank is 5.
src/app/services/select-value.service.spec.ts, code is 15, comment is 0, blank is 2.
src/app/services/select-value.service.ts, code is 38, comment is 0, blank is 7.
src/app/services/toast.service.spec.ts, code is 14, comment is 0, blank is 2.
src/app/services/toast.service.ts, code is 24, comment is 0, blank is 4.
src/app/services/user.service.spec.ts, code is 15, comment is 0, blank is 2.
src/app/services/user.service.ts, code is 20, comment is 0, blank is 4.
src/app/ui/calendar-sheet/calendar-sheet.component.html, code is 9, comment is 0, blank is 3.
src/app/ui/calendar-sheet/calendar-sheet.component.scss, code is 24, comment is 0, blank is 0.
src/app/ui/calendar-sheet/calendar-sheet.component.ts, code is 25, comment is 0, blank is 6.
src/app/ui/calendar-sheet/calendar-sheet.module.ts, code is 13, comment is 0, blank is 1.
src/app/utils/CustomRegex.ts, code is 4, comment is 0, blank is 0.
src/assets/.gitkeep, code is 0, comment is 0, blank is 0.
src/assets/common/logos/arpa_logo.png, it is a binary file.
src/assets/i18n/de.json, code is 121, comment is 0, blank is 2.
src/assets/i18n/en.json, code is 133, comment is 0, blank is 3.
src/assets/organization/icons/organisation_icon.png, it is a binary file.
src/assets/organization/images/bg-login.jpg, it is a binary file.
src/assets/organization/images/calendar_sheet.png, it is a binary file.
src/assets/organization/logos/orso_logo.png, it is a binary file.
src/environments/environment.prod.ts, code is 12, comment is 0, blank is 0.
src/environments/environment.ts, code is 12, comment is 11, blank is 3.
src/favicon.ico, it is a binary file.
src/index.html, code is 13, comment is 0, blank is 0.
src/main.ts, code is 9, comment is 0, blank is 3.
src/polyfills.ts, code is 1, comment is 56, blank is 7.
src/styles.scss, code is 35, comment is 1, blank is 6.
src/test.ts, code is 18, comment is 4, blank is 3.
tsconfig.app.json, code is 12, comment is 1, blank is 2.
tsconfig.json, code is 27, comment is 1, blank is 1.
tsconfig.spec.json, code is 14, comment is 1, blank is 3.
tslint.json, code is 137, comment is 0, blank is 15.
===============================================================================
